Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_10min_1_alarm_occurences_matrix_preprocessed.csv

Data sample 0 - Start index: 0, End index: 1251, Chunk size: 1251

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 250
Size of predicted set: 250

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.8360
Recall: 0.62
AUC: 0.80
Mean Absolute Error (MAE): 0.16
R-squared: 0.31
              precision    recall  f1-score   support

           0       0.80      0.98      0.88       151
           1       0.95      0.62      0.75        99

    accuracy                           0.84       250
   macro avg       0.87      0.80      0.81       250
weighted avg       0.86      0.84      0.83       250

Feature 0 (E1): Coefficient = 0.7197
Feature 1 (E10): Coefficient = 0.0737
Feature 2 (E102): Coefficient = 0.7240
Feature 3 (E103): Coefficient = 0.7060
Feature 4 (E105): Coefficient = 0.0470
Feature 5 (E106): Coefficient = 0.0441
Feature 6 (E107): Coefficient = 0.0441
Feature 7 (E108): Coefficient = 0.0441
Feature 8 (E109): Coefficient = 0.0441
Feature 9 (E112): Coefficient = 0.0761
Feature 10 (E114): Coefficient = -0.0813
Feature 11 (E115): Coefficient = -0.0408
Feature 12 (E116): Coefficient = -0.0272
Feature 13 (E118): Coefficient = -0.7122
Feature 14 (E12): Coefficient = -0.1521
Feature 15 (E120): Coefficient = -0.0209
Feature 16 (E122): Coefficient = -0.0136
Feature 17 (E123): Coefficient = 0.0000
Feature 18 (E124): Coefficient = 0.0000
Feature 19 (E125): Coefficient = 0.0000
Feature 20 (E126): Coefficient = 0.0000
Feature 21 (E127): Coefficient = 0.0000
Feature 22 (E129): Coefficient = 0.0525
Feature 23 (E131): Coefficient = 0.0266
Feature 24 (E133): Coefficient = 0.0942
Feature 25 (E134): Coefficient = -0.0312
Feature 26 (E135): Coefficient = -0.0018
Feature 27 (E136): Coefficient = -0.5041
Feature 28 (E137): Coefficient = -0.2273
Feature 29 (E14): Coefficient = 0.0035
Feature 30 (E140): Coefficient = 0.5692
Feature 31 (E141): Coefficient = 0.7277
Feature 32 (E142): Coefficient = 0.7332
Feature 33 (E144): Coefficient = 0.0470
Feature 34 (E145): Coefficient = 0.0441
Feature 35 (E146): Coefficient = 0.0441
Feature 36 (E147): Coefficient = 0.0441
Feature 37 (E149): Coefficient = -0.0149
Feature 38 (E15): Coefficient = -0.0382
Feature 39 (E150): Coefficient = 0.0737
Feature 40 (E156): Coefficient = -0.0144
Feature 41 (E159): Coefficient = 0.0000
Feature 42 (E16): Coefficient = 0.0000
Feature 43 (E160): Coefficient = 0.0000
Feature 44 (E161): Coefficient = 0.0000
Feature 45 (E162): Coefficient = 0.0000
Feature 46 (E163): Coefficient = 0.0000
Feature 47 (E164): Coefficient = 0.0000
Feature 48 (E165): Coefficient = 0.0000
Feature 49 (E167): Coefficient = 0.7764
Feature 50 (E17): Coefficient = -0.7723
Feature 51 (E172): Coefficient = 0.6819
Feature 52 (E174): Coefficient = 0.0756
Feature 53 (E175): Coefficient = 0.0470
Feature 54 (E176): Coefficient = 0.0441
Feature 55 (E177): Coefficient = 0.0441
Feature 56 (E178): Coefficient = 0.0200
Feature 57 (E18): Coefficient = -0.0136
Feature 58 (E180): Coefficient = 0.1100
Feature 59 (E183): Coefficient = -0.0492
Feature 60 (E184): Coefficient = -0.9668
Feature 61 (E186): Coefficient = -0.0272
Feature 62 (E188): Coefficient = -0.0272
Feature 63 (E19): Coefficient = 0.0000
Feature 64 (E190): Coefficient = -0.0019
Feature 65 (E191): Coefficient = 0.0000
Feature 66 (E192): Coefficient = 0.0000
Feature 67 (E193): Coefficient = 0.0000
Feature 68 (E194): Coefficient = 0.0000
Feature 69 (E195): Coefficient = 0.0000
Feature 70 (E198): Coefficient = 0.7250
Feature 71 (E20): Coefficient = 0.0000
Feature 72 (E200): Coefficient = -0.7043
Feature 73 (E201): Coefficient = 0.0470
Feature 74 (E202): Coefficient = 0.0470
Feature 75 (E203): Coefficient = 0.0441
Feature 76 (E204): Coefficient = 0.0441
Feature 77 (E205): Coefficient = 0.0441
Feature 78 (E207): Coefficient = 0.0819
Feature 79 (E208): Coefficient = 0.0737
Feature 80 (E21): Coefficient = 0.0000
Feature 81 (E211): Coefficient = -0.0404
Feature 82 (E213): Coefficient = -0.1476
Feature 83 (E216): Coefficient = -0.1726
Feature 84 (E217): Coefficient = -0.1260
Feature 85 (E218): Coefficient = -0.0144
Feature 86 (E22): Coefficient = 0.0000
Feature 87 (E221): Coefficient = -0.4252
Feature 88 (E222): Coefficient = 0.0000
Feature 89 (E223): Coefficient = 0.0000
Feature 90 (E224): Coefficient = 0.0000
Feature 91 (E225): Coefficient = 0.0000
Feature 92 (E226): Coefficient = 0.0000
Feature 93 (E229): Coefficient = 0.7422
Feature 94 (E23): Coefficient = 0.0000
Feature 95 (E234): Coefficient = 0.0470
Feature 96 (E235): Coefficient = 0.0441
Feature 97 (E236): Coefficient = 0.0441
Feature 98 (E237): Coefficient = 0.0441
Feature 99 (E238): Coefficient = 0.0441
Feature 100 (E239): Coefficient = 0.0441
Feature 101 (E24): Coefficient = 0.0000
Feature 102 (E241): Coefficient = -0.0134
Feature 103 (E242): Coefficient = -1.0711
Feature 104 (E244): Coefficient = -0.0122
Feature 105 (E245): Coefficient = -0.0454
Feature 106 (E247): Coefficient = 0.0000
Feature 107 (E248): Coefficient = 0.0000
Feature 108 (E249): Coefficient = 0.0000
Feature 109 (E25): Coefficient = 0.0000
Feature 110 (E250): Coefficient = 0.0000
Feature 111 (E251): Coefficient = 0.0000
Feature 112 (E252): Coefficient = 0.0000
Feature 113 (E26): Coefficient = 0.0000
Feature 114 (E260): Coefficient = 0.3884
Feature 115 (E261): Coefficient = 0.0030
Feature 116 (E262): Coefficient = 0.0029
Feature 117 (E263): Coefficient = 0.0030
Feature 118 (E264): Coefficient = 0.0029
Feature 119 (E265): Coefficient = 0.0029
Feature 120 (E266): Coefficient = 0.0029
Feature 121 (E267): Coefficient = 0.0030
Feature 122 (E268): Coefficient = 0.1341
Feature 123 (E269): Coefficient = 0.0025
Feature 124 (E27): Coefficient = 0.0000
Feature 125 (E270): Coefficient = 0.0029
Feature 126 (E271): Coefficient = 0.0060
Feature 127 (E272): Coefficient = 0.0029
Feature 128 (E273): Coefficient = 0.0003
Feature 129 (E274): Coefficient = 0.0013
Feature 130 (E275): Coefficient = 0.0033
Feature 131 (E276): Coefficient = 0.0050
Feature 132 (E277): Coefficient = 0.0026
Feature 133 (E278): Coefficient = 0.0011
Feature 134 (E279): Coefficient = 0.0000
Feature 135 (E28): Coefficient = 0.0000
Feature 136 (E280): Coefficient = 0.0528
Feature 137 (E281): Coefficient = 0.0029
Feature 138 (E282): Coefficient = 0.0056
Feature 139 (E283): Coefficient = 0.0441
Feature 140 (E284): Coefficient = 0.0441
Feature 141 (E285): Coefficient = 0.0030
Feature 142 (E286): Coefficient = 0.0029
Feature 143 (E287): Coefficient = 0.0050
Feature 144 (E288): Coefficient = -0.0136
Feature 145 (E29): Coefficient = 0.0000
Feature 146 (E290): Coefficient = 0.0914
Feature 147 (E291): Coefficient = 0.0029
Feature 148 (E292): Coefficient = 0.0029
Feature 149 (E294): Coefficient = -0.0139
Feature 150 (E295): Coefficient = 0.0000
Feature 151 (E296): Coefficient = -0.2670
Feature 152 (E297): Coefficient = 0.0058
Feature 153 (E298): Coefficient = 0.0060
Feature 154 (E30): Coefficient = 0.0000
Feature 155 (E300): Coefficient = 0.0050
Feature 156 (E301): Coefficient = 0.0000
Feature 157 (E302): Coefficient = 0.0000
Feature 158 (E306): Coefficient = 0.6889
Feature 159 (E307): Coefficient = 0.1544
Feature 160 (E308): Coefficient = 0.0470
Feature 161 (E309): Coefficient = 0.0470
Feature 162 (E31): Coefficient = 0.0000
Feature 163 (E310): Coefficient = 0.0470
Feature 164 (E311): Coefficient = 0.0441
Feature 165 (E313): Coefficient = 0.0761
Feature 166 (E314): Coefficient = 0.0737
Feature 167 (E318): Coefficient = -0.1560
Feature 168 (E32): Coefficient = 0.0000
Feature 169 (E321): Coefficient = -0.0674
Feature 170 (E322): Coefficient = 0.0000
Feature 171 (E323): Coefficient = 0.0000
Feature 172 (E324): Coefficient = 0.0000
Feature 173 (E325): Coefficient = 0.0000
Feature 174 (E327): Coefficient = 0.0000
Feature 175 (E328): Coefficient = 0.0000
Feature 176 (E33): Coefficient = 0.0000
Feature 177 (E330): Coefficient = 0.7332
Feature 178 (E332): Coefficient = 0.6888
Feature 179 (E334): Coefficient = 0.0470
Feature 180 (E335): Coefficient = 0.0470
Feature 181 (E336): Coefficient = 0.0441
Feature 182 (E337): Coefficient = 0.0441
Feature 183 (E338): Coefficient = 0.1101
Feature 184 (E339): Coefficient = -0.8426
Feature 185 (E34): Coefficient = 0.0000
Feature 186 (E340): Coefficient = -0.1876
