Train data size: 80, Validation size: 0, Test size: 20

Data sample 0 - Start index: 0, End index: 574, Chunk size: 574

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 114
Size of predicted set: 114

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9561
Recall: 1.00
AUC: 0.94
Mean Absolute Error (MAE): 0.04
R-squared: 0.81
              precision    recall  f1-score   support

           0       1.00      0.88      0.94        41
           1       0.94      1.00      0.97        73

    accuracy                           0.96       114
   macro avg       0.97      0.94      0.95       114
weighted avg       0.96      0.96      0.96       114

------------------------------------

------------------------------------
--- Linear Regression Classifier - TRAIN DATA ---

Size of test set: 459
Size of predicted set: 459

Number of estimators: -1
Randomize value: 10

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.9978
Recall: 1.00
AUC: 1.00
Mean Absolute Error (MAE): 0.00
R-squared: 0.98
              precision    recall  f1-score   support

           0       0.98      1.00      0.99        64
           1       1.00      1.00      1.00       395

    accuracy                           1.00       459
   macro avg       0.99      1.00      1.00       459
weighted avg       1.00      1.00      1.00       459

------------------------------------

Feature 0: Coefficient = -0.2173, Odds Ratio = 0.8047
Feature 1: Coefficient = -0.0429, Odds Ratio = 0.9580
Feature 2: Coefficient = 0.0647, Odds Ratio = 1.0668
Feature 3: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 4: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 5: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 6: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 7: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 8: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 9: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 10: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 11: Coefficient = 0.1092, Odds Ratio = 1.1154
Feature 12: Coefficient = -0.0172, Odds Ratio = 0.9829
Feature 13: Coefficient = 0.0021, Odds Ratio = 1.0021
Feature 14: Coefficient = -0.2077, Odds Ratio = 0.8124
Feature 15: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 16: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 17: Coefficient = 0.0869, Odds Ratio = 1.0908
Feature 18: Coefficient = 0.0146, Odds Ratio = 1.0147
Feature 19: Coefficient = 0.0216, Odds Ratio = 1.0218
Feature 20: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 21: Coefficient = -0.0429, Odds Ratio = 0.9580
Feature 22: Coefficient = 0.0092, Odds Ratio = 1.0093
Feature 23: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 24: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 25: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 26: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 27: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 28: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 29: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 30: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 31: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 32: Coefficient = 0.0123, Odds Ratio = 1.0124
Feature 33: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 34: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 35: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 36: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 37: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 38: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 39: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 40: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 41: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 42: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 43: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 44: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 45: Coefficient = -0.2066, Odds Ratio = 0.8133
Feature 46: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 47: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 48: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 49: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 50: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 51: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 52: Coefficient = -0.0786, Odds Ratio = 0.9244
Feature 53: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 54: Coefficient = -0.1417, Odds Ratio = 0.8679
Feature 55: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 56: Coefficient = -0.0468, Odds Ratio = 0.9542
Feature 57: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 58: Coefficient = 0.0146, Odds Ratio = 1.0147
Feature 59: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 60: Coefficient = -0.0131, Odds Ratio = 0.9869
Feature 61: Coefficient = -0.0066, Odds Ratio = 0.9934
Feature 62: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 63: Coefficient = 0.0000, Odds Ratio = 1.0000
Feature 64: Coefficient = 0.0092, Odds Ratio = 1.0093
Feature 65: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 66: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 67: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 68: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 69: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 70: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 71: Coefficient = -0.0040, Odds Ratio = 0.9960
Feature 72: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 73: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 74: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 75: Coefficient = -0.0010, Odds Ratio = 0.9990
Feature 76: Coefficient = -0.0215, Odds Ratio = 0.9787
Feature 77: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 78: Coefficient = -0.2100, Odds Ratio = 0.8106
Feature 79: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 80: Coefficient = -0.0002, Odds Ratio = 0.9998
Feature 81: Coefficient = 0.0123, Odds Ratio = 1.0124
Feature 82: Coefficient = 0.0308, Odds Ratio = 1.0313
Feature 83: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 84: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 85: Coefficient = 0.0062, Odds Ratio = 1.0062
Feature 86: Coefficient = 0.1690, Odds Ratio = 1.1842
Feature 87: Coefficient = 0.0053, Odds Ratio = 1.0053
Feature 88: Coefficient = 0.0053, Odds Ratio = 1.0053
Feature 89: Coefficient = 0.0123, Odds Ratio = 1.0124
Feature 90: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 91: Coefficient = -0.1058, Odds Ratio = 0.8996
Feature 92: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 93: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 94: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 95: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 96: Coefficient = 0.0092, Odds Ratio = 1.0093
Feature 97: Coefficient = 0.0123, Odds Ratio = 1.0124
Feature 98: Coefficient = 0.0092, Odds Ratio = 1.0093
Feature 99: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 100: Coefficient = -0.8776, Odds Ratio = 0.4158
Feature 101: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 102: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 103: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 104: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 105: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 106: Coefficient = 0.0031, Odds Ratio = 1.0031
Feature 107: Coefficient = 0.0062, Odds Ratio = 1.0062
