Train data size: 80, Validation size: 0, Test size: 20

./BGL_Brain_results/BGL_45min_1_alarm_occurences_matrix_preprocessed_corr.csv

Data sample 0 - Start index: 0, End index: 894, Chunk size: 894

------------------------------------
--- Linear Regression Classifier - TEST DATA ---

Size of test set: 178
Size of predicted set: 178

Number of estimators: -1
Randomize value: 55

Unique classes in TESTS\VALIDATION set: [0 1]
Unique classes in PREDICTED set: [0 1]

Accuracy: 0.5562
Recall: 0.96
AUC: 0.60
Mean Absolute Error (MAE): 0.44
R-squared: -0.81
              precision    recall  f1-score   support

           0       0.89      0.25      0.39       101
           1       0.49      0.96      0.65        77

    accuracy                           0.56       178
   macro avg       0.69      0.60      0.52       178
weighted avg       0.72      0.56      0.50       178

Feature 0 (E1): Coefficient = 1.0186
Feature 1 (E10): Coefficient = 0.1372
Feature 2 (E105): Coefficient = 0.0879
Feature 3 (E114): Coefficient = -0.0339
Feature 4 (E115): Coefficient = -0.0021
Feature 5 (E116): Coefficient = -0.0124
Feature 6 (E118): Coefficient = -0.3229
Feature 7 (E12): Coefficient = -0.0689
Feature 8 (E120): Coefficient = -0.0045
Feature 9 (E122): Coefficient = -0.0062
Feature 10 (E123): Coefficient = 0.0000
Feature 11 (E131): Coefficient = 0.0146
Feature 12 (E133): Coefficient = 0.0228
Feature 13 (E134): Coefficient = -0.0503
Feature 14 (E135): Coefficient = -0.0027
Feature 15 (E136): Coefficient = -0.0052
Feature 16 (E137): Coefficient = -0.1059
Feature 17 (E14): Coefficient = 0.0045
Feature 18 (E140): Coefficient = 0.4338
Feature 19 (E149): Coefficient = 0.2655
Feature 20 (E15): Coefficient = -0.0233
Feature 21 (E156): Coefficient = -0.0061
Feature 22 (E162): Coefficient = 0.0000
Feature 23 (E163): Coefficient = 0.0000
Feature 24 (E164): Coefficient = 0.0000
Feature 25 (E165): Coefficient = 0.0000
Feature 26 (E17): Coefficient = -0.5750
Feature 27 (E174): Coefficient = 0.1588
Feature 28 (E178): Coefficient = 0.0151
Feature 29 (E18): Coefficient = -0.0062
Feature 30 (E183): Coefficient = -0.0224
Feature 31 (E184): Coefficient = -0.5716
Feature 32 (E186): Coefficient = -0.0124
